[0.022s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j24 -l24
[0.075s] [  0%] Built target gazebo_msgs__cpp
[0.077s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.087s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.107s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.113s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_c
[0.118s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.125s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.138s] [ 88%] Built target gazebo_msgs
[0.154s] [ 88%] Built target gazebo_msgs__py
[0.181s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.968s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[0.969s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[0.969s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
[0.969s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[0.969s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[0.969s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[0.970s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[0.970s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[0.970s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[0.970s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[0.971s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[0.971s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[0.971s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[0.971s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[0.972s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[0.972s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[0.972s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[0.972s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[0.973s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[0.973s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[0.973s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[0.973s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[0.973s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[0.974s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[0.974s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[0.974s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[0.974s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[0.975s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[0.975s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[0.975s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[0.975s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[0.976s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[0.976s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[0.976s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[0.976s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[0.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[0.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[0.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[0.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[0.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[0.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[0.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[0.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[0.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[0.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[0.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[0.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[0.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[0.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[0.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[0.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[0.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[0.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[0.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[0.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[0.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[0.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[0.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[0.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[0.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[0.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[0.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[0.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[0.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[0.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[0.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[0.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[0.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[0.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[0.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[0.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[0.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[0.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[0.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[0.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[0.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[0.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[0.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[0.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[0.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[0.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[0.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[0.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[0.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[0.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[0.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[0.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[0.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[0.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[0.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[0.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[0.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[0.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[0.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[0.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[0.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[0.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[0.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[0.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[0.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[0.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[0.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[0.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[0.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[0.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[0.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[0.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[0.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[0.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[0.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[0.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[0.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[0.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[0.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[0.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[0.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[0.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[0.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[0.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[0.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[0.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[0.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[0.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[0.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[0.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[0.999s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[0.999s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[1.000s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[1.000s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[1.000s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[1.001s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[1.001s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[1.001s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[1.001s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[1.001s] -- Symlinking: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[1.008s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[1.009s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[1.009s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[1.009s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[1.009s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[1.010s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.010s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[1.010s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[1.010s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[1.011s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[1.035s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[1.035s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[1.035s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[1.038s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[1.039s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[1.039s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.039s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.039s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.040s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[1.040s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.040s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.040s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.040s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[1.041s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[1.042s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.044s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
